a:4:{s:8:"template";s:9:"consultix";s:4:"mods";a:2:{s:18:"custom_css_post_id";i:9126;s:18:"nav_menu_locations";a:2:{s:3:"top";i:71;s:6:"footer";i:70;}}s:7:"options";a:22:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"3";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:41388:"
body{
.hover-box:hover > .vc_column-inner h3{ 
	color:#ff5e14 !important;
}

.overlay-holder{position:relative;}



.overlay-holder .vc_single_image-wrapper{overflow:hidden;}

.overlay-holder .vc_single_image-wrapper img{transition: transform .5s;}

.overlay-holder:hover .vc_single_image-wrapper img{transform: scale(1.1);}


/*hover*/


.inner_banner_main .title{
	padding-left:12px; border-left:3px solid #ff5e14;
 line-height:30px !important;}

/*footer*/
.menu-our-services-container > ul > li{    width: 49% !important;
    display: inline-block !important;
    vertical-align: top !important;}
.footer_main_item .widget_media_image {
    margin-bottom: 14px;
}

.email-submit {
    background-color: #fff;
    float: left;
    border-radius: 50px;
	width: 100%;
}
.email-submit input[type=email] {
	height: 45px;
    width: 67%;
  float: left;
    background-color: #fff !important;
    border-radius: 50px;
    color: #898989;
    padding: 0px 15px;
	margin:0px;
}
.email-submit button {
    background-color: #ff5e14;
    color: #fff;
    font-size: 15px;
    font-weight: normal !important;
    width: 33% !important;
    border-radius: 50px !important;
    float: right;
    margin: 0px;
    padding: 7px 20px 8px 20px !important;
}
.email-submit button:hover{	background-color:#ff5e14 !important;
color:#fff !important;}

.wraper_footer_copyright > .container {
    padding-top: 20px;
    padding-bottom: 12px;
}
.footer_copyright_item {
    margin-bottom: 0px;
}
.footer_copyright_item ul.menu {
    margin: 0px 0px 0px 0px;
    font-size: 0;
}

/*footer*/

.vc_row.wpb_row.vc_inner.vc_row-fluid.image-position {
    position: absolute;
    width: 100%;
    top: -78px;
    right: -45px;
}
.before-image > .vc_column-inner{ position:relative; }

.image-over2.wpb_single_image img{ position:absolute;
top:0px; right:0px;}

.list-icon > div > ul > li{position:relative;    padding-left: 19px;}
.list-icon > div > ul > li:after{content:"";
position:absolute;
left:0px; top:8px; width:10px; height:10px; border:2px solid #ff5e14; border-radius:50px;}
.border-triangle{position:relative;}
.border-triangle:after {
content: "";
 position: absolute;
 -webkit-clip-path: polygon(120% 0, 32% 0, 100% 100%);
 clip-path: polygon(120% 0, 32% 0, 100% 100%);
 background-color: #ff5e14;
 width: 100%;
 height: 100%;
}

.after-border{position:relative;
}
.after-border:after{ content:"";
position:absolute;
	top:0px;
right:40px;
width:1px;height:100%;
background-color:#e5e5e5;}

.heading-left-border,
.heading-left-border2,
.heading-left-border3{
	position:relative;
	padding-left:21px;
}
.heading-left-border:after{ content:"";
	background-color:#ff5e14;
	width:4px;
	height:80%;
position:absolute;
left:0px; top:10px;}
.heading-left-border2:after{ content:"";
	background-color:#fff;
	width:4px;
	height:80%;
position:absolute;
left:0px; top:10px;}
.heading-left-border3:after{ content:"";
	background-color:#ff5e14;
	width:4px;
	height:52%;
position:absolute;
left:0px; top:10px;}

.box-shadow-inner2{
   box-shadow:0px 0px 15px 0px rgba(4, 4, 4, 0.15);
	
	
}
.style-nine{position:absolute;}
.header_main_action ul > li i{color:#161616 !important;}
.header_main_action ul > li.header-cart-bar > .header-cart-bar-icon .cart-count{
	background-color:#ff5e14 !important; }


.footer_main_item ul.contact li:before{color:#ff5e14;}


.testimonial.element-eleven .testimonial-item > .holder > .data:before {
 background-color:#eaeaea !important;
}
.testimonial.element-eleven .testimonial-item > .holder > .data blockquote:before{
	color:#161616 !important;
}
.testimonial.element-eleven .testimonial-item > .holder > .data blockquote cite{color:#ff5e14 !important;}


.rt-portfolio-box.element-five .rt-portfolio-box-item > .holder > .pic > .overlay {
background-color: rgba(0, 0, 0, 0.8) !important;

}
.rt-image-slider.element-one .rt-image-slider-item:before {
background-color: rgba(0,0,0,0.1) !important;
}
.rt-image-slider.element-one .rt-image-slider-item > .holder > .data h5 {
    display: none;
}
.rt-image-slider.element-one .rt-image-slider-item > .holder > .data .zoom-focus i {
    font-size: 20px !important;
    color: #ffffff !important;
    line-height: 20px !important;
    background-color: rgba(0, 0, 0, 0.47);
    padding: 15px;
    border-radius: 50px;
}
 
/*demo nine*/

/*zoom*/
.overlay-holder{position:relative;}

.overlay-holder .vc_single_image-wrapper{overflow:hidden;}

.overlay-holder .vc_single_image-wrapper img{transition: transform .5s;}

.overlay-holder:hover .vc_single_image-wrapper img{transform: scale(1.2);}



.over-lay {
    position: absolute;
    bottom: 0px;
    z-index: 10;
    padding: 20px 20px 30px 20px;
    margin: 0px;
}

/*zoom*/

/*border hover*/
.hover-custom-box.holder{position:relative;}

.hover-custom-box .holder:after{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #001a57;
     width:0%;
    transition:width 0.5s;}

.hover-custom-box .holder:hover:after{width:100%; background:#161616;}


.hover-custom-box .holder:before{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #ff5e14;
     width:100%;
   }
/*border hover*/

.left-border2 {
    position: relative;
}

.left-border2::after {
    position: absolute;
    height: 63%;
    width: 3px;
    background: #e4edf7;
    content: "";
    right: 16%;
    top: 0;
}

/*----- button 1 -----*/
/*----- button 6 -----*/
.text-under-border.btn{position:relative;}

.text-under-border > .holder > .more >.btn:before {content:"";
    display: block;
	position:absolute;
    width: 0;
    height: 2px;
    background:#555f99;
    transition: width .3s;
	bottom:0px;
	
}
.text-under-border > .holder > .more >.btn:hover::before {
    width: 100%;
    
}

.yon {border: 50px solid rgba(0, 0, 0, 0.7);}

.hover-box .img-hover img{background-color:#f8f8f8;border-radius:100px;

-webkit-transition: 0.5s ease;
	-moz-transition: 0.5s ease;
	-ms-transition: 0.5s ease;
	-o-transition: 0.5s ease;
	transition: 0.5s ease;
	
	-webkit-box-sizing: border-box;
	-moz-box-sizing: border-box;
	box-sizing: border-box;
}
.hover-box:hover .img-hover img{  border-radius:100px;
background-color:#a4bbd6;
 box-shadow: inset 0 0 0 25px #a4bbd6;
}
.boxs .vc_column-inner{transition: 0.5s ease;}
.boxs:hover .vc_column-inner{ box-shadow: inset 0 0 0 10px #a4bbd6;	}


.top-overlay{position:relative; top:-60px; }

/*home 8 */
.box-shadow-inner > .vc_column-inner {
   box-shadow:0px 0px 15px 0px rgba(4, 4, 4, 0.15);
	
	
}

/*hover border*/
.hover-border-top >.vc_column-inner{position:relative;}
.hover-border-top >.vc_column-inner:after{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #ff5e14;
     width:0%;
    transition:width 0.5s;}

.hover-border-top >.vc_column-inner:hover:after{width:100%; background:#ff5e14;}
.hover-border-top >.vc_column-inner:before{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #fff;
     width:100%;
   }


.border-hover-client .testimonial-item .holder{position:relative;}


.border-hover-client .testimonial-item .holder:after{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #001a57;
     width:0%;
    transition:width 0.5s;}


.border-hover-client .testimonial-item .holder:hover:after{width:100%; background:#001a57;}

.border-hover-client .testimonial-item .holder:before{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #c6d3e3;
     width:100%;
   }

/*hover border*/

.service-text-style {
    position: absolute;
    z-index: 1;
    top: 185px;
    right: 15px;
}

.service-text-style2 {
    position: absolute;
    z-index: 1;
    top: 218px;
    right: 15px;
}


/*home8*/

/*home7*/

.latter-spance-text{letter-spacing:1px;}
.rt-button2.element-two.hover-style-four .rt-button2-main > .overlay,.rt-button2.element-two.hover-style-three .rt-button2-main > .overlay{border-radius:50px !important;}
.vc_custom_1520418614313{border-radius:50px !important;}
.vc_custom_1520418614313 .overlay{display:none !important;}

.border-right-light{ position:relative;
}
.border-right-light:after {
    content: "";
    position: absolute;
    width: 1px;
    height: 82%;
    background-color: #e5e5e5;
    right: 0px;
    z-index: 10;
    top: 0px;
}

/*End home7*/



/*home6*/
.box-shadow-form{    box-shadow: 0px 0px 20px rgba(125, 145, 157, 0.58);
}

.banner-form.radiant-contact-form.element-one .form-row {
    margin: 0px 0px 9px 0px !important;
}

.banner-form.radiant-contact-form .form-row input[type=text],
.banner-form.radiant-contact-form .form-row input[type=email],
.banner-form.radiant-contact-form .form-row input[type=tel] {height: 44px !important;
}


.banner-form.radiant-contact-form .form-row input::-webkit-input-placeholder,.banner-form.radiant-contact-form .form-row input:-moz-placeholder ,.banner-form.radiant-contact-form .form-row input:-ms-input-placeholder,.banner-form.radiant-contact-form .form-row input::-moz-placeholder { /* Firefox 18- */
  text-transform:capitalize;
	font-size:13px;
	letter-spacing:1px;
}
.demo6-text-line .vc_column-inner{}
.demo6-text-line{position:relative;}
.demo6-text-line:after {
    content: "";
    position: absolute;
    background-color: #c6d3e3;
    width: 4px;
    height: 60px;
    border-radius: 50px;
    right: 25px;
    top: 11px;
}

.box-padding .title,.box-padding .data,.box-padding .more{padding:0px 37px 0px 30px;}
.box-padding .data{    margin-bottom: 10px !important;}

.box-padding .more > .btn {
    padding: 0px !important;
    border: none !important;
    position: relative;
}
.box-padding .more > .btn:hover,.box-padding .more > .btn:focus{background:none !important; color:#001a57 !important;
box-shadow:none;}

.box-padding .more > .btn:after {
    content: "f105";
    position: absolute;
    right: -20px;
    top: -1px;
    font-family: 'FontAwesome';
    font-size: 15px;
}
.box-padding .pic{overflow:hidden;}
.box-padding .pic img{    -moz-transition: all 0.3s;
  -webkit-transition: all 0.3s;
  transition: all 0.3s;}
.box-padding:hover .pic img{
	  -moz-transform: scale(1.1);
  -webkit-transform: scale(1.1);
  transform: scale(1.1);
}

.border-radus{ border-top-right-radius:15px;border-top-left-radius:15px;}
.font-bold{font-weight:500;}
.box-shadow-dark{     box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.40);
    border-radius: 15px;}

.button-background{ position:relative; z-index:10;}
.button-background:after{content:"";
position:absolute;
	border-bottom-left-radius:15px;
		border-bottom-right-radius:15px;
	z-index:0;
width:100%;
height:107px; 
	bottom:0px;
background-color:#efefef;}


.box-after-background:hover:before{	-webkit-transform: rotate(-4deg);top:84px;}
.box-after-background:hover:after{-webkit-transform: rotate(-6deg);top:133px;}

.box-after-background:after {
	  transition: all 0.5s ease;
    content: "";
    position: absolute;
    background-color: #fff;
    border-radius: 10px;
    box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.40);
    width: 92%;
    height: 361px;
    left: 0px;
    z-index: 0;
    top: 142px;
	
}

.z-index-button{  position: relative;
    z-index: 2;}

.box-after-background{ position:relative;
}
.box-after-background:before {
	  transition: all 0.5s ease;
    content: "";
    position: absolute;
    background-color: #fff;
    border-radius: 10px;
    box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.40);
    width: 92%;
    height: 410px;
    left: 20px;
    z-index: 1;
    top: 93px;
	
}

.column-border{position:relative;}
.column-border:after {
    content: "";
    position: absolute;
    background-color: #737f8e;
    right: 4px;
    width: 1px;
    height: 204px;
    top: 22%;
}

.background-item-color .testimonial-item > .holder {
    background-color: #ffffff;
    padding: 26px 26px 26px 138px;
	box-shadow:0px 0px 15px 0px rgba(0, 0, 0, 0.20) !important;
}
.background-item-color .testimonial-item > .holder .pic{top:26% !important;
left:25px !important;}

.background-item-color .testimonial-item > .holder .pic img{width:106px !important;}

.background-item-color .testimonial-item > .holder > .data:before {
    position: absolute;
    top: 23% !important;
    left: 15px !important;
    z-index: 0;
    content: " ";
    width: 3px;
    height: calc(100% - 34px);
    max-height: 88px !important;
    background-color: #c6d3e3;
}

.background-item-color .testimonial-item {
 
    padding-top: 10px;
    padding-bottom: 10px;
}

.price-list-text{padding-left: 65px;}

@media screen and (max-width: 768px) {
	
	.border-right-light:after {
    content: "";
    position: absolute;
    width: 0px !important;
   
}
	.text-padding{ padding:0px 15px;}
	
	.demo6-text-line:after{width:0px !important;}
	
	.column-border:after {
content: "";
position: absolute;
background-color: none !important;
    right: 4px;
width:0px !important;
    height: 204px;
    top: 22%;
}
	.padding-price{padding-bottom:100px;}
}

@media screen and (max-width: 400px) {
.price-list-text{padding-left:18px;}
}


/*home6*/
/*faq*/
.faq-contetnt .panel-title{ color:#001a57;}

/*faq*/



/*contact*/
.wpcf7-form textarea{height:100px !important;}
/*contact*/
.border-right {
    border-right: 1px solid #eaeaea;
}
.map iframe {
    border: 0;
    filter: gray;
    -webkit-filter: grayscale(99%);
    -webkit-backface-visibility: hidden;
}
.contact-info-custom ul li i {
    color: #ff5e14;
    position: absolute;
    left: 0px;
    top: 6px;
    font-size: 13px;
}

input.wpcf7-form-control.wpcf7-submit.custom-btn-submit2 {
    width: 100%;
}
.contact-info-custom ul li{position:relative; padding-left:24px; margin-bottom:15px;}

.text-center {
    text-align: center !important;
}
input.wpcf7-form-control.wpcf7-submit.custom-btn-submit {
    padding: 15px 70px !important;
}
::-webkit-input-placeholder { /* Chrome/Opera/Safari */
  
	font-size:13px;
	letter-spacing:1px;
}
::-moz-placeholder { /* Firefox 19+ */

	font-size:13px;
	letter-spacing:1px;
}
:-ms-input-placeholder { /* IE 10+ */

	font-size:13px;
	letter-spacing:1px;
}
:-moz-placeholder { /* Firefox 18- */

	font-size:13px;
	letter-spacing:1px;
}

.radiant-contact-form .form-row input[type=text], .radiant-contact-form .form-row input[type=email], .radiant-contact-form .form-row input[type=url], .radiant-contact-form .form-row input[type=tel], .radiant-contact-form .form-row input[type=number], .radiant-contact-form .form-row input[type=password], .radiant-contact-form .form-row input[type=date], .radiant-contact-form .form-row input[type=time], .radiant-contact-form .form-row select{ height:50px !important;}
.box-shadow-contact{ 
    box-shadow: 0px 2px 57px #e2e2e2;
    position: relative;
    z-index: 10;}

.under-line .vc_column-inner {position:relative;}
.under-line .vc_column-inner :after {
    content: "";
    width: 70px;
    height: 1px;
    background: #c9c9c9;
    left: 14px;
    bottom: -21px !important;
    position: absolute;
}

/*contact*/

/*Button*/
.rt-call-to-action-wraper.element-three .rt-call-to-action-item .btn {
    color: #00174d !important;
    font-size: 14px !important;
    font-weight: 400 !important;
    border-radius: 50px !important;
    background-color: #fff !important;
}

.rt-fancy-text-box.element-four > .holder > .more .btn {
    padding: 7px 20px 8px 20px;
    border-radius: 50px !important;
    cursor: pointer;
    transition: all 0.3s ease-in-out;
    -webkit-transition: all 0.3s ease-in-out;
}

.post-read-more .btn{ border-radius:50px !important;}
.rt-portfolio-box-filter.filter-style-six > button:before{
	background-color:#95afcc !important; }

#tribe-bar-form .tribe-bar-submit input[type=submit],.post-read-more.btn {
border-radius: 50px !important;
font-weight: normal !important;
background-color:#ffffff !important;
	border:1px solid #ededed;
	color:#01123a;
	    transition: all 0.3s ease-in-out;
    -webkit-transition: all 0.3s ease-in-out;
	    line-height: 25px;
    letter-spacing: 1px;
    font-weight: 400;
    font-style: normal;
	font-size:12px;
}

#tribe-bar-form .tribe-bar-submit input[type=submit]:hover,.post-read-more.btn:hover{
	background-color:#01123a !important;
	border:1px solid #01123a;
	color:#ffffff;
}

/*Button */

body.rt-coming-soon.coming-soon-style-two .comingsoon_main p{color:#505050 !important;}



/*company overview*/

.radiantthemes-timeline.element-one > .radiantthemes-timeline-item > .radiantthemes-timeline-item-data::before {

	border: 3px #ff5e14 solid !important;

}

.radiantthemes-timeline.element-one > .radiantthemes-timeline-item:hover > .radiantthemes-timeline-item-data::before {
	background-color: #ff5e14 !important;

}

.button-custom a{overflow:hidden;}

.left-align {
	text-align: right !important;
}


.testimonial.element-eight .testimonial-item > .holder > .data {
border: 1px solid #f0f0f0;
}

.testimonial.element-eight .testimonial-item > .holder > .data > .holder blockquote::before {
	color: rgba(0,0,0,0.2) !important;

}

.side-menu ul{ width:100%;
display:inline-block;
vertical-align:top;
}
.side-menu ul li:last-child a{margin-bottom:0px !important;}
.side-menu ul li a{ background:#f3f4f5 !important;
padding:14px 24px !important;
font-size:16px !important;
color:#161616 !important;
margin-bottom:3px !important;
border-left:4px solid #f3f4f5 !important;
position: relative;
 transition:all 0.3s;
}
.side-menu ul li a:hover{
	border-left:4px solid #ff5e14 !important;
		background-color:#ebebeb !important;
}
.side-menu ul li.current_page_item a{
		border-left:4px solid #ff5e14 !important;
	background-color:#ebebeb !important;
}



/*company overview*/

.line-height-image{line-height:10px;}
.number {
    margin-right: 14px !important;
}
.font-weight{font-weight: 600 !important;}


@media screen and (max-width:767px){
.left-align {
	text-align:left !important;
}
	.image-space img{ margin-bottom:50px;}
	.image-space-top img{margin-top:40px;}
}

@media screen and (min-width:768px){
    .two-column-mega-menu,
    .three-column-mega-menu{
        position:relative !important;
    }
    .two-column-mega-menu > ul.mega-sub-menu{
        width:700px !important;
    }
    .three-column-mega-menu > ul.mega-sub-menu{
        width:800px !important;
    }
}
.service-seidebar-contact-info i{
    margin:0px 10px 15px 0px; 
    color:#fde428;
}
.news-form input {
	background: #f9f9f9;
	border: none;
	padding: 0px 15px;
	font-size:14px;
	color:#00174d;
	width: 100%;
}

.news-form button {
	width: 100%;
	border-radius:50px;
	background: #001a57;
	border: none;
	color: #fff;
	padding:12px 15px 12px 15px;
	text-transform:uppercase;
	font-size:13px;
	font-weight:normal;
	transition: all 0.3s ease-in-out;
  -webkit-transition: all 0.3s ease-in-out;
}
.box-shadow {
   box-shadow: 0px 0px 14px #e2e2e2;
}
.box-shadow2 {
  	box-shadow: 0px 0px 35px #e2e2e2;
}
    .text-shadow{text-shadow: 1px 1px 3px #444444e6;}
    
 .table-striped2 tr th {background: #00174d; border: 1px solid #00174d; padding:8px; color:#fff;}
.table-striped2 th,.table-striped2 td{padding: 14px 20px !important;}
.table-striped2 th{border:0px !important;}
    .table-striped2 tr:nth-child(2),.table-striped2 tr:nth-child(4){background: #e4e7ee; }
.table-striped2 tr:nth-child(3){background: #ced6ea; }
      


.news-form input {
	background: #f9f9f9;
	border: none;
	padding: 0px 15px;
	font-size:14px;
	color:#00174d;
	height:40px;
	margin-bottom:15px;
}
.news-form button {
	background: #001a57;
	border: none;
	color: #fff;
	border-radius: 25px;
	padding:12px 0;
}
.news-form button:hover{
background:#f5f6f6;
color:#001139;

}
.contact-color{margin-top:28px;}

.contact-color li span{color:#ffffff;}
.contact-color li {color:#ffffff; margin-bottom:8px;}
.contact-color li i{margin-right:12px; color:#fde428;}

.portfolio-style-two > button.current-menu-item{
color:#fe3b30 !important;
}
/*.footer_main_item ul.contact li::before {
    left: 3px;
    content: "f041";
    color:#fde428;
}
.footer_main_item .widget_recent_entries ul li .post-date::before {
color:#fde428;
}*/
.flip-box-text h4{
font-size:20px !important;
margin-top:10px;
margin-bottom:5px !important;
}
.flip-box-text .second-card .btn{
background:#00174d !important;
}
.flip-box-text .second-card .btn:hover{
color:#fff !important;
}

.flip-box-text-two h4{
font-size:18px !important;
color:#fff !important;
}
.flip-box-text-two p{
color:#fff !important;
}
.flip-box-text-two .second-card .btn{
font-size:15px !important;
padding:5px 20px 5px 20px !important;
}
.flip-box-text-three h4{
font-size:18px !important;
color:#333333 !important;
margin-bottom:4px !important;
}
.flip-box-text-three p{
color:#333333 !important;
}
.flip-box-text-three .second-card .btn,.flip-box-text .second-card .btn, .flip-box-text-two .second-card .btn{
font-size:15px !important;
padding:5px 20px 5px 20px !important;
	color:#00104c !important;
}
.box-font-color blockquote{
	color:#fff !important;
}
.box-font-color cite{
	color:#fff !important;
}
.box-color h4{
	color:#424242 !important;
}
.box-color > .holder .data .btn{
	border:1px solid #1e73be !important;
		color:#1e73be !important;
}
.box-color-two p{
	color:#fff !important;
}
.box-color-three p{
	color:#424242 !important;
}
.box-color-three h4 {
	color:#424242 !important;
}
.box-color-three > .holder .data .btn{
	border:1px solid #424242 !important;
		color:#424242 !important;
}
.tab-list-style ul li{
padding:10px 0px 0px 0px;
font-size:16px;
color:#7c7c7c;
list-style-position: inside;
}
.tab-list-style h3{
color:#2a2a2a;
font-size:24px;
padding:0 0 20px 0;
	position:relative;
	width:auto !important;
	display:inline-block;
}
.tab-list-style .nav-tabs li.active a{
background: #273272 !important;
font-weight: 600 !important;
font-size: 16px !important;
padding: 22px 6px !important;
color: #fff !important;
margin: 0 1px;
}
.tab-list-style .nav-tabs li a{
background: #2a2a2a !important;
font-weight: 600 !important;
font-size: 20px !important;
padding: 22px 6px !important;
color: #fff ;
margin: 0 1px;
}
.tab-list-style-2{
width:100%;
float:left;
}
.tab-list-style-2 ul li{
	font-size:13px;
	color:#4e4e4e;
	float:left;
	list-style:none;
	margin:0 12px 7px 0;
}
.address-section{
width:100%;
}

.address-section p{
display:inline-block;
padding:0 0 21px 0;
}
.tab-list-style-2 .fa{
margin:0 2px 0 1px;
}
.address-section .fa {
    margin: 0 2px 0 1px;
}
.register-form .form-row input[type="text"],.register-form .form-row input[type="email"], .register-form .form-row input[type="url"], .register-form .form-row input[type="tel"], .register-form .form-row input[type="number"], .register-form .form-row input[type="password"], .register-form .form-row input[type="date"], .register-form .form-row input[type="time"]{
width:100%;
border:1px solid #d8d8d8;
font-size:16px;
line-height:23px;
color:#767676;
margin:0 0 30px 0;
padding:8px 10px;
font-weight:normal;
	font-family: 'Work Sans', sans-serif;
	transition: all 0.3s ease-in-out;
-webkit-transition: all 0.3s ease-in-out;
}
.register-form input[type="text"]:focus,.register-form input[type="email"]:focus,.register-form input[type="tel"]:focus {
background: #F2F2F2CC;
border: 1px solid #27327299;
}

.rt-tab.element-four > ul.nav-tabs > li > a:hover, .rt-tab.element-four > ul.nav-tabs > li.active > a{
color:#fff !important;
}

.register-form input[type="submit"], .register-form input[type="button"], .register-form button[type="submit"]{
background:#273272;
padding:8px 43px;
font-size:14px;
font-weight:600;
border-radius: 2px;
color:#fff;
	border:0px none;
font-family: 'Poppins', sans-serif;
}
.register-form input[type="submit"]:hover, .register-form input[type="button"]:hover, .register-form button[type="submit"]:hover{
    background: #2a2a2a ;
}
span.wpcf7-list-item {
    display: inline-block;
    margin: 0;
    margin: 0 3px 12px 2px;
    color: #767676;
    font-size: 14px;
	font-family: 'Work Sans', sans-serif;
}
.speaker-section{
width:100%;
margin-top:25px;
}
.speaker-section h4{
font-size:18px;
color:#2a2a2a;
font-family: 'Work Sans', sans-serif;
padding:0 0 7px 0;
}
.speaker-section .col-sm-9{
margin-bottom:40px;
}
.speaker-section .col-sm-6:first-child{
border-right:1px solid #eee;
}
/*.tab-list-style h3:after{
position: absolute;
content: " ";
background: #273272;
right: -41px;
