a:4:{s:8:"template";s:9:"consultix";s:4:"mods";a:3:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:3:"top";i:25;s:6:"footer";i:37;}s:18:"custom_css_post_id";i:3875;}s:7:"options";a:29:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}s:42:"tribe_customizer[global_elements][map_pin]";s:0:"";s:45:"tribe_customizer[general_theme][accent_color]";s:0:"";s:54:"tribe_customizer[general_theme][featured_color_scheme]";s:7:"default";s:61:"tribe_customizer[general_theme][featured_color_scheme_custom]";s:0:"";s:45:"tribe_customizer[global_elements][link_color]";s:0:"";s:50:"tribe_customizer[global_elements][filterbar_color]";s:0:"";s:47:"tribe_customizer[global_elements][button_color]";s:0:"";s:47:"tribe_customizer[day_list_view][price_bg_color]";s:7:"#eeeeee";s:49:"tribe_customizer[month_week_view][table_bg_color]";s:7:"#f9f9f9";s:50:"tribe_customizer[month_week_view][highlight_color]";s:7:"#21759b";s:48:"tribe_customizer[single_event][post_title_color]";s:4:"#333";s:48:"tribe_customizer[single_event][details_bg_color]";s:7:"#e5e5e5";s:47:"tribe_customizer[widget][calendar_header_color]";s:4:"#999";s:48:"tribe_customizer[widget][calendar_datebar_color]";s:7:"#e0e0e0";s:46:"tribe_customizer[widget][featured_show_images]";b:1;}s:6:"wp_css";s:29877:"
body{

.top-overlay{position:relative; top:-51px;}

/*home 8 */
.box-shadow-inner > .vc_column-inner {
   box-shadow:0px 0px 15px 0px rgba(4, 4, 4, 0.15);
	
	
}

/*hover border*/
.hover-border-top >.vc_column-inner{position:relative;}
.hover-border-top >.vc_column-inner:after{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #273272;
     width:0%;
    transition:width 0.5s;}

.hover-border-top >.vc_column-inner:hover:after{width:100%; background:#273272;}
.hover-border-top >.vc_column-inner:before{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #9ec3ef;
     width:100%;
   }


.border-hover-client .testimonial-item .holder{position:relative;}


.border-hover-client .testimonial-item .holder:after{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #001a57;
     width:0%;
    transition:width 0.5s;}


.border-hover-client .testimonial-item .holder:hover:after{width:100%; background:#001a57;}

.border-hover-client .testimonial-item .holder:before{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #c6d3e3;
     width:100%;
   }

/*hover border*/

.service-text-style {
    position: absolute;
    z-index: 1;
    top: 185px;
    right: 15px;
}

.service-text-style2 {
    position: absolute;
    z-index: 1;
    top: 218px;
    right: 15px;
}


/*home8*/

/*home7*/

.latter-spance-text{letter-spacing:1px;}
.rt-button2.element-two.hover-style-four .rt-button2-main > .overlay,.rt-button2.element-two.hover-style-three .rt-button2-main > .overlay{border-radius:50px !important;}
.vc_custom_1520418614313{border-radius:50px !important;}
.vc_custom_1520418614313 .overlay{display:none !important;}

.border-right-light{ position:relative;
}
.border-right-light:after {
    content: "";
    position: absolute;
    width: 1px;
    height: 82%;
    background-color: #e5e5e5;
    right: 0px;
    z-index: 10;
    top: 0px;
}

/*End home7*/



/*home6*/
.box-shadow-form{    box-shadow: 0px 0px 20px rgba(125, 145, 157, 0.58);
}

.banner-form.radiant-contact-form.element-one .form-row {
    margin: 0px 0px 9px 0px !important;
}

.banner-form.radiant-contact-form .form-row input[type=text],
.banner-form.radiant-contact-form .form-row input[type=email],
.banner-form.radiant-contact-form .form-row input[type=tel] {height: 44px !important;
}


.banner-form.radiant-contact-form .form-row input::-webkit-input-placeholder,.banner-form.radiant-contact-form .form-row input:-moz-placeholder ,.banner-form.radiant-contact-form .form-row input:-ms-input-placeholder,.banner-form.radiant-contact-form .form-row input::-moz-placeholder { /* Firefox 18- */
  text-transform:capitalize;
	font-size:13px;
	letter-spacing:1px;
}
.demo6-text-line .vc_column-inner{}
.demo6-text-line{position:relative;}
.demo6-text-line:after {
    content: "";
    position: absolute;
    background-color: #c6d3e3;
    width: 4px;
    height: 60px;
    border-radius: 50px;
    right: 25px;
    top: 11px;
}

.box-padding .title,.box-padding .data,.box-padding .more{padding:0px 37px 0px 30px;}
.box-padding .data{    margin-bottom: 10px !important;}

.box-padding .more > .btn {
    padding: 0px !important;
    border: none !important;
    position: relative;
}
.box-padding .more > .btn:hover,.box-padding .more > .btn:focus{background:none !important; color:#001a57 !important;
box-shadow:none;}

.box-padding .more > .btn:after {
    content: "\f105";
    position: absolute;
    right: -20px;
    top: -1px;
    font-family: 'FontAwesome';
    font-size: 15px;
}
.box-padding .pic{overflow:hidden;}
.box-padding .pic img{    -moz-transition: all 0.3s;
  -webkit-transition: all 0.3s;
  transition: all 0.3s;}
.box-padding:hover .pic img{
	  -moz-transform: scale(1.1);
  -webkit-transform: scale(1.1);
  transform: scale(1.1);
}

.border-radus{ border-top-right-radius:15px;border-top-left-radius:15px;}
.font-bold{font-weight:500;}
.box-shadow-dark{     box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.40);
    border-radius: 15px;}

.button-background{ position:relative; z-index:10;}
.button-background:after{content:"";
position:absolute;
	border-bottom-left-radius:15px;
		border-bottom-right-radius:15px;
	z-index:0;
width:100%;
height:107px; 
	bottom:0px;
background-color:#efefef;}


.box-after-background:hover:before{	-webkit-transform: rotate(-4deg);top:84px;}
.box-after-background:hover:after{-webkit-transform: rotate(-6deg);top:133px;}

.box-after-background:after {
	  transition: all 0.5s ease;
    content: "";
    position: absolute;
    background-color: #fff;
    border-radius: 10px;
    box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.40);
    width: 92%;
    height: 361px;
    left: 0px;
    z-index: 0;
    top: 142px;
	
}

.z-index-button{  position: relative;
    z-index: 2;}

.box-after-background{ position:relative;
}
.box-after-background:before {
	  transition: all 0.5s ease;
    content: "";
    position: absolute;
    background-color: #fff;
    border-radius: 10px;
    box-shadow: 0px 0px 30px rgba(0, 0, 0, 0.40);
    width: 92%;
    height: 410px;
    left: 20px;
    z-index: 1;
    top: 93px;
	
}

.column-border{position:relative;}
.column-border:after {
    content: "";
    position: absolute;
    background-color: #737f8e;
    right: 4px;
    width: 1px;
    height: 204px;
    top: 22%;
}

.background-item-color .testimonial-item > .holder {
    background-color: #ffffff;
    padding: 26px 26px 26px 138px;
	box-shadow:0px 0px 15px 0px rgba(0, 0, 0, 0.20) !important;
}
.background-item-color .testimonial-item > .holder .pic{top:26% !important;
left:25px !important;}

.background-item-color .testimonial-item > .holder .pic img{width:106px !important;}

.background-item-color .testimonial-item > .holder > .data:before {
    position: absolute;
    top: 23% !important;
    left: 15px !important;
    z-index: 0;
    content: " ";
    width: 3px;
    height: calc(100% - 34px);
    max-height: 88px !important;
    background-color: #c6d3e3;
}

.background-item-color .testimonial-item {
 
    padding-top: 10px;
    padding-bottom: 10px;
}

.price-list-text{padding-left: 65px;}

@media screen and (max-width: 768px) {
	
	.border-right-light:after {
    content: "";
    position: absolute;
    width: 0px !important;
   
}
	.text-padding{ padding:0px 15px;}
	
	.demo6-text-line:after{width:0px !important;}
	
	.column-border:after {
content: "";
position: absolute;
background-color: none !important;
    right: 4px;
width:0px !important;
    height: 204px;
    top: 22%;
}
	.padding-price{padding-bottom:100px;}
}

@media screen and (max-width: 400px) {
.price-list-text{padding-left:18px;}
}


/*home6*/
/*faq*/
.faq-contetnt .panel-title{ color:#001a57;}

/*faq*/



/*contact*/
.wpcf7-form textarea{height:100px !important;}
/*contact*/
.border-right {
    border-right: 1px solid #eaeaea;
}
.map iframe {
    border: 0;
    filter: gray;
    -webkit-filter: grayscale(99%);
    -webkit-backface-visibility: hidden;
}
.contact-info-custom ul li i {
    color: #001a57;
    position: absolute;
    left: 0px;
    top: 6px;
    font-size: 13px;
}

input.wpcf7-form-control.wpcf7-submit.custom-btn-submit2 {
    width: 100%;
}
.contact-info-custom ul li{position:relative; padding-left:24px; margin-bottom:15px;}

.text-center {
    text-align: center !important;
}
input.wpcf7-form-control.wpcf7-submit.custom-btn-submit {
    padding: 15px 70px !important;
}
::-webkit-input-placeholder { /* Chrome/Opera/Safari */
  
	font-size:13px;
	letter-spacing:1px;
}
::-moz-placeholder { /* Firefox 19+ */

	font-size:13px;
	letter-spacing:1px;
}
:-ms-input-placeholder { /* IE 10+ */

	font-size:13px;
	letter-spacing:1px;
}
:-moz-placeholder { /* Firefox 18- */

	font-size:13px;
	letter-spacing:1px;
}

.radiant-contact-form .form-row input[type=text], .radiant-contact-form .form-row input[type=email], .radiant-contact-form .form-row input[type=url], .radiant-contact-form .form-row input[type=tel], .radiant-contact-form .form-row input[type=number], .radiant-contact-form .form-row input[type=password], .radiant-contact-form .form-row input[type=date], .radiant-contact-form .form-row input[type=time], .radiant-contact-form .form-row select{ height:50px !important;}
.box-shadow-contact{ 
    box-shadow: 0px 2px 57px #e2e2e2;
    position: relative;
    z-index: 10;}

.under-line .vc_column-inner {position:relative;}
.under-line .vc_column-inner :after {
    content: "";
    width: 70px;
    height: 1px;
    background: #c9c9c9;
    left: 14px;
    bottom: -21px !important;
    position: absolute;
}

/*contact*/

/*Button*/
.rt-call-to-action-wraper.element-three .rt-call-to-action-item .btn {
    color: #00174d !important;
    font-size: 14px !important;
    font-weight: 400 !important;
    border-radius: 50px !important;
    background-color: #fff !important;
}

.rt-fancy-text-box.element-four > .holder > .more .btn {
    padding: 7px 20px 8px 20px;
    border-radius: 50px !important;
    cursor: pointer;
    transition: all 0.3s ease-in-out;
    -webkit-transition: all 0.3s ease-in-out;
}

.post-read-more .btn{ border-radius:50px !important;}
.rt-portfolio-box-filter.filter-style-six > button:before{
	background-color:#95afcc !important; }

#tribe-bar-form .tribe-bar-submit input[type=submit],.post-read-more.btn {
border-radius: 50px !important;
font-weight: normal !important;
background-color:#ffffff !important;
	border:1px solid #ededed;
	color:#01123a;
	    transition: all 0.3s ease-in-out;
    -webkit-transition: all 0.3s ease-in-out;
	    line-height: 25px;
    letter-spacing: 1px;
    font-weight: 400;
    font-style: normal;
	font-size:12px;
}

#tribe-bar-form .tribe-bar-submit input[type=submit]:hover,.post-read-more.btn:hover{
	background-color:#01123a !important;
	border:1px solid #01123a;
	color:#ffffff;
}

/*Button */

body.rt-coming-soon.coming-soon-style-two .comingsoon_main p{color:#505050 !important;}



/*company overview*/

.radiantthemes-timeline.element-one > .radiantthemes-timeline-item > .radiantthemes-timeline-item-data::before {

	border: 3px #001a57 solid !important;

}

.radiantthemes-timeline.element-one > .radiantthemes-timeline-item:hover > .radiantthemes-timeline-item-data::before {
	background-color: #001a57 !important;

}

.button-custom a{overflow:hidden;}

.left-align {
	text-align: right !important;
}


.testimonial.element-eight .testimonial-item > .holder > .data {
border: 1px solid #f0f0f0;
}

.testimonial.element-eight .testimonial-item > .holder > .data > .holder blockquote::before {
	color: rgba(0,0,0,0.2) !important;

}

.side-menu ul{ width:100%;
display:inline-block;
vertical-align:top;
}
.side-menu ul li:last-child a{margin-bottom:0px !important;}
.side-menu ul li a{ background:#f3f4f5 !important;
padding:14px 24px !important;
font-size:16px !important;
color:#001040 !important;
margin-bottom:3px !important;
border-left:4px solid #f3f4f5 !important;}
.side-menu ul li a:hover{
	border-left:4px solid #c3d3e5 !important;
}
.side-menu ul li.current_page_item a{
		border-left:4px solid #c3d3e5 !important;
}


/*company overview*/

.line-height-image{line-height:10px;}
.number {
    margin-right: 14px !important;
}
.font-weight{font-weight: 600 !important;}


@media screen and (max-width:767px){
.left-align {
	text-align:left !important;
}
	.image-space img{ margin-bottom:50px;}
	.image-space-top img{margin-top:40px;}
}

@media screen and (min-width:768px){
    .two-column-mega-menu,
    .three-column-mega-menu{
        position:relative !important;
    }
    .two-column-mega-menu > ul.mega-sub-menu{
        width:700px !important;
    }
    .three-column-mega-menu > ul.mega-sub-menu{
        width:800px !important;
    }
}
.service-seidebar-contact-info i{
    margin:0px 10px 15px 0px; 
    color:#fde428;
}
.news-form input {
	background: #f9f9f9;
	border: none;
	padding: 0px 15px;
	font-size:14px;
	color:#00174d;
	width: 100%;
}

.news-form button {
	width: 100%;
	border-radius:50px;
	background: #001a57;
	border: none;
	color: #fff;
	padding:12px 15px 12px 15px;
	text-transform:uppercase;
	font-size:13px;
	font-weight:normal;
	transition: all 0.3s ease-in-out;
  -webkit-transition: all 0.3s ease-in-out;
}
.box-shadow {
   box-shadow: 0px 0px 14px #e2e2e2;
}
.box-shadow2 {
  	box-shadow: 0px 0px 35px #e2e2e2;
}
    .text-shadow{text-shadow: 1px 1px 3px #444444e6;}
    
 .table-striped2 tr th {background: #00174d; border: 1px solid #00174d; padding:8px; color:#fff;}
.table-striped2 th,.table-striped2 td{padding: 14px 20px !important;}
.table-striped2 th{border:0px !important;}
    .table-striped2 tr:nth-child(2),.table-striped2 tr:nth-child(4){background: #e4e7ee; }
.table-striped2 tr:nth-child(3){background: #ced6ea; }
      


.news-form input {
	background: #f9f9f9;
	border: none;
	padding: 0px 15px;
	font-size:14px;
	color:#00174d;
	height:40px;
	margin-bottom:15px;
}
.news-form button {
	background: #001a57;
	border: none;
	color: #fff;
	border-radius: 25px;
	padding:12px 0;
}
.news-form button:hover{
background:#f5f6f6;
color:#001139;

}
.contact-color{margin-top:28px;}

.contact-color li span{color:#ffffff;}
.contact-color li {color:#ffffff; margin-bottom:8px;}
.contact-color li i{margin-right:12px; color:#fde428;}

.portfolio-style-two > button.current-menu-item{
color:#fe3b30 !important;
}
/*.footer_main_item ul.contact li::before {
    left: 3px;
    content: "\f041";
    color:#fde428;
}
.footer_main_item .widget_recent_entries ul li .post-date::before {
color:#fde428;
}*/
.flip-box-text h4{
font-size:20px !important;
margin-top:10px;
margin-bottom:5px !important;
}
.flip-box-text .second-card .btn{
background:#00174d !important;
}
.flip-box-text .second-card .btn:hover{
color:#fff !important;
}

.flip-box-text-two h4{
font-size:18px !important;
color:#fff !important;
}
.flip-box-text-two p{
color:#fff !important;
}
.flip-box-text-two .second-card .btn{
font-size:15px !important;
padding:5px 20px 5px 20px !important;
}
.flip-box-text-three h4{
font-size:18px !important;
color:#333333 !important;
margin-bottom:4px !important;
}
.flip-box-text-three p{
color:#333333 !important;
}
.flip-box-text-three .second-card .btn,.flip-box-text .second-card .btn, .flip-box-text-two .second-card .btn{
font-size:15px !important;
padding:5px 20px 5px 20px !important;
	color:#00104c !important;
}
.box-font-color blockquote{
	color:#fff !important;
}
.box-font-color cite{
	color:#fff !important;
}
.box-color h4{
	color:#424242 !important;
}
.box-color > .holder .data .btn{
	border:1px solid #1e73be !important;
		color:#1e73be !important;
}
.box-color-two p{
	color:#fff !important;
}
.box-color-three p{
	color:#424242 !important;
}
.box-color-three h4 {
	color:#424242 !important;
}
.box-color-three > .holder .data .btn{
	border:1px solid #424242 !important;
		color:#424242 !important;
}
.tab-list-style ul li{
padding:10px 0px 0px 0px;
font-size:16px;
color:#7c7c7c;
list-style-position: inside;
}
.tab-list-style h3{
color:#2a2a2a;
font-size:24px;
padding:0 0 20px 0;
	position:relative;
	width:auto !important;
	display:inline-block;
}
.tab-list-style .nav-tabs li.active a{
background: #273272 !important;
font-weight: 600 !important;
font-size: 16px !important;
padding: 22px 6px !important;
color: #fff !important;
margin: 0 1px;
}
.tab-list-style .nav-tabs li a{
background: #2a2a2a !important;
font-weight: 600 !important;
font-size: 20px !important;
padding: 22px 6px !important;
color: #fff ;
margin: 0 1px;
}
.tab-list-style-2{
width:100%;
float:left;
}
.tab-list-style-2 ul li{
	font-size:13px;
	color:#4e4e4e;
	float:left;
	list-style:none;
	margin:0 12px 7px 0;
}
.address-section{
width:100%;
}

.address-section p{
display:inline-block;
padding:0 0 21px 0;
}
.tab-list-style-2 .fa{
margin:0 2px 0 1px;
}
.address-section .fa {
    margin: 0 2px 0 1px;
}
.register-form .form-row input[type="text"],.register-form .form-row input[type="email"], .register-form .form-row input[type="url"], .register-form .form-row input[type="tel"], .register-form .form-row input[type="number"], .register-form .form-row input[type="password"], .register-form .form-row input[type="date"], .register-form .form-row input[type="time"]{
width:100%;
border:1px solid #d8d8d8;
font-size:16px;
line-height:23px;
color:#767676;
margin:0 0 30px 0;
padding:8px 10px;
font-weight:normal;
	font-family: 'Work Sans', sans-serif;
	transition: all 0.3s ease-in-out;
-webkit-transition: all 0.3s ease-in-out;
}
.register-form input[type="text"]:focus,.register-form input[type="email"]:focus,.register-form input[type="tel"]:focus {
background: #F2F2F2CC;
border: 1px solid #27327299;
}

.rt-tab.element-four > ul.nav-tabs > li > a:hover, .rt-tab.element-four > ul.nav-tabs > li.active > a{
color:#fff !important;
}

.register-form input[type="submit"], .register-form input[type="button"], .register-form button[type="submit"]{
background:#273272;
padding:8px 43px;
font-size:14px;
font-weight:600;
border-radius: 2px;
color:#fff;
	border:0px none;
font-family: 'Poppins', sans-serif;
}
.register-form input[type="submit"]:hover, .register-form input[type="button"]:hover, .register-form button[type="submit"]:hover{
    background: #2a2a2a ;
}
span.wpcf7-list-item {
    display: inline-block;
    margin: 0;
    margin: 0 3px 12px 2px;
    color: #767676;
    font-size: 14px;
	font-family: 'Work Sans', sans-serif;
}
.speaker-section{
width:100%;
margin-top:25px;
}
.speaker-section h4{
font-size:18px;
color:#2a2a2a;
font-family: 'Work Sans', sans-serif;
padding:0 0 7px 0;
}
.speaker-section .col-sm-9{
margin-bottom:40px;
}
.speaker-section .col-sm-6:first-child{
border-right:1px solid #eee;
}
/*.tab-list-style h3:after{
position: absolute;
content: " ";
background: #273272;
right: -41px;
height: 3px;
width: 32px;
bottom: 50%;
}*/
h2.heading-font{
font-family: 'Poppins', sans-serif;
text-transform: uppercase;
}
h2.heading-font-tow{
font-family: 'Poppins', sans-serif;
font-weight:700;
}
h3.heading-font-tow{
font-family: 'Poppins', sans-serif;
font-weight:700;
	font-size:20px;
}
.tab-list-style .nav-tabs li a{
font-family: 'Poppins', sans-serif;
font-weight:700 !important;
font-size:16px !important;
text-transform:uppercase;
	line-height:7px !important;
}
.speaker-section p{
line-height:23px !important;
}
.list-text li{
font-size:15px;
line-height:25px;
color:#001040;
margin:0 0 8px 0;
}

.footer_main_item input[type="submit"]:hover, .footer_main_item input[type="button"]:hover, .footer_main_item button[type="submit"]:hover, .footer_main_item button[type="button"]:hover{
background:#001139;
color:#a7adba;
}
/*.testimonial.element-ten .testimonial-item > .holder > .data h5{
color:#fff !important;
}*/
/*.testimonial.element-ten .testimonial-item > .holder > .data .role{
color:#fff !important;
}*/
.team.element-four .team-item > .holder:hover{
background-color:#90a0c7 !important;
color:#fff !important;
}

/*service section*/
.side-menu-service ul{ width:100%;
display:inline-block;
vertical-align:top;
}
.side-menu-service ul li a{
color:#505050 !important;font-size:15px !important;
padding:7px 24px !important;
	margin-bottom:3px !important;
	line-height: 24px !important;
}
.side-menu-service ul li a:hover ,.side-menu-service .current_page_item a{ background:#dbe7f4 !important;
padding:7px 24px !important;
font-size:15px !important;
color:#001952 !important;
margin-bottom:3px !important;
line-height: 24px !important;
}
p.pdf-style{
border-bottom:1px solid #eee;
background-position:0 4px !important;
padding-bottom: 9px !important;
}
p.pdf-style:last-child{
border-bottom:none;
}
.accordion-style-three .panel-title{
font-weight:800 !important;
}
.accordion-style-three .rt-accordion-item{
padding-bottom: 16px !important;
}
.accordion-style-three .rt-accordion-item .rt-accordion-item-body{
padding-left: 40px;
line-height: 28px;
padding-top: 8px;
padding-bottom: 13px;
}
.accordion-style-three .rt-accordion-item .rt-accordion-item-title{
padding-bottom: 6px;
}
.service-form .form-row input[type="text"], .service-form .form-row input[type="email"], .service-form .form-row input[type="url"], .service-form .form-row input[type="tel"], .service-form .form-row input[type="number"], .service-form .form-row input[type="password"], .service-form .form-row input[type="date"], .service-form .form-row input[type="time"], .service-form .form-row select{
height:39px !important;
font-family: Rubik !important;
font-size:14px !important;
}
.service-form .form-row textarea{
height:109px !important;
font-family: Rubik !important;
font-size:14px !important;
}
.service-form .form-row{
margin:0px 0px 14px 0px !important;
}
.service-form .form-row [type="submit"],.service-form .form-row input[type="button"], .service-form .form-row button[type="submit"]{
line-height:20px !important;
	margin-top:-5px;
}
.list-style-left{
width: auto;
float: left;
padding: 0 10px 0 0;
}
.list-style-right{
width: auto;
float: left;
padding: 0 0 0 40px;
}
div.mechin-text {
    background-position: -17px !important;
}
.mechin-text h2{
font-size:14px;
line-height:27px;
}
.mechin-text p{
font-size:15px;
line-height:27px;
color:#2d2d2d;
margin-top:4px;
}
.tab-inner-section{
width:auto;
margin:40px 0 0 0;
}
.contect-section h2{
font-size:17px;
font-weight:500;
line-height:17px;
padding-bottom:25px;
}
.contect-section ul{
display:inline-block;
}
.contect-section ul {
    width: auto;
	float:left;
	padding-right:37px;
}
.contect-section ul li{
font-size:15px;
list-style-position: inside;
}

h2.heading-font-style{
font-size:24px;
line-height:30px;
padding-bottom:30px;
	position:relative;
	padding-top:30px;
}
.contect-section{
	width:auto;
}
h2.heading-font-style:after{
position:absolute;
content:" ";
height:4px;
width:31px;
left:0;
background:#95afcc;
	border-radius:4px;
	bottom: 9px;
}
/*service tab*/
.tab-list-style-one ul li{
padding:10px 0px 0px 0px;
font-size:14px;
color:#7c7c7c;
list-style-position: inside;
}
.tab-list-style-one h3{
color:#2a2a2a;
font-size:24px;
padding:0 0 20px 0;
	position:relative;
	width:auto !important;
	display:inline-block;
}
.tab-list-style-one .nav-tabs li.active a{
background: #c3d3e5 !important;
font-weight: 600 !important;
font-size: 14px !important;
padding: 20px 6px !important;
color: #001a57 !important;
margin: 0 1px;
}
.tab-list-style-one .nav-tabs li a{
background: #001a57 !important;
font-weight: 600 !important;
font-size: 14px !important;
padding: 20px 6px !important;
color: #fff ;
margin: 0 1px;
	text-transform:uppercase;
}
/*service tab*/

/* HOME PAGE - VERSION TWO */

.home-two-welcome-box > .vc_column-inner,
.home-two-welcome-box > .vc_column-inner > .wpb_wrapper > *{
	transition:all 0.3s ease-in-out;
	-webkit-transition:all 0.3s ease-in-out;
}

.home-two-welcome-box > .vc_column-inner > .wpb_wrapper{
	position:relative;
}

.home-two-welcome-box > .vc_column-inner:hover{
	background-color:#001a57;
}

.home-two-welcome-box .home-two-welcome-box-image-hover{
	position:absolute;
	top:0;
	left:0;
	right:0;
	opacity:0;
	visibility:hidden;
}

.home-two-welcome-box > .vc_column-inner:hover .home-two-welcome-box-image-hover{
	opacity:1;
	visibility:visible;
}

.home-two-welcome-box > .vc_column-inner:hover .home-two-welcome-box-image-main{
	opacity:0;
	visibility:hidden;
}

.home-two-welcome-box > .vc_column-inner:hover .vc_custom_heading,
.home-two-welcome-box > .vc_column-inner:hover .wpb_text_column{
	color:#fff !important;
}

.home-two-grow-box{
	max-width: 850px;
	margin: 0 auto !important;
}

.home-two-grow-box-heading{
	font-family:'Poppins';
}

